system:index,Biodiversity Park,Chacha Nehru Park,Imlibun Park,Jalagam Vengal Rao Park,Krishnakanth Park,Lumbini Park,Mahavir Harina Vanasthali National Park,Melkote Park,Public Garden Park,Rural Technology Park,Sanjeevaiah Park,Saroor Nagar Park,Sundarayya Park,date,lake view park,.geo
LC08_144048_20200619_0000000000000000000b,303,303,285,303,303,303,284,303,303,303,303,303,303,20200619,303,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20200721_0000000000000000000b,277,296,299,284,279,297,292,297,298,285,288,287,293,20200721,295,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20200806_0000000000000000000b,303,303,303,303,303,303,303,303,303,303,303,303,303,20200806,303,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20200822_0000000000000000000b,303,303,303,303,303,303,303,303,303,303,303,303,303,20200822,303,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20200907_0000000000000000000b,303,303,303,303,301,304,299,306,303,305,303,302,304,20200907,302,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20201009_0000000000000000000b,300,300,306,303,303,305,301,306,305,305,301,303,305,20201009,305,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20201025_0000000000000000000b,307,307,307,306,307,307,304,308,307,306,305,307,308,20201025,306,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20201110_0000000000000000000b,303,302,303,301,302,302,301,303,302,301,302,303,303,20201110,302,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20201212_0000000000000000000b,305,302,304,302,303,302,302,304,303,303,303,303,303,20201212,302,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
LC08_144048_20201228_0000000000000000000b,303,300,301,303,300,300,300,301,300,301,301,300,300,20201228,300,"{""type"":""Polygon"",""coordinates"":[[[78.47651313231061,17.4355310337901],[78.47663800582332,17.435513160779667],[78.47662014198296,17.435415071125348],[78.47677623368624,17.43539279635678],[78.47678958818753,17.435482002605468],[78.47682973839844,17.435477499406925],[78.4768476022021,17.4355845652312],[78.47653099616971,17.435633567094282],[78.47651313231061,17.4355310337901]]]}"
